OPTIONS:60,True,True,Feet,15
HOME:38.145328,-76.428639,150
38.145328, -76.428639, 200
38.148261, -76.429108, 250
38.149839, -76.429708, 350
38.149894, -76.431147, 450
38.149250, -76.432322, 500
38.148217, -76.431275, 500
38.147183, -76.430228, 200
38.146133, -76.429158, 200
38.144333, -76.428964, 200
38.143717, -76.425910, 200
38.141724, -76.424106, 200
38.141589, -76.424396, 200
38.144173, -76.426683, 200
38.144004, -76.427198, 200
38.141445, -76.424696, 200
38.141277, -76.424911, 200
38.144342, -76.427971, 200
38.144122, -76.428422, 200
38.141040, -76.425137, 200
38.140821, -76.425491, 200
38.144578, -76.429463, 200
38.144350, -76.429936, 200
38.140567, -76.425759, 200
38.140373, -76.426103, 200
38.144544, -76.430999, 200
38.144401, -76.431428, 200
38.141842, -76.428916, 200
38.141809, -76.429539, 200
38.144249, -76.431901, 200
38.144055, -76.432309, 200
38.141682, -76.430075, 200
38.141538, -76.430548, 200
38.143877, -76.432738, 200
38.143692, -76.433189, 200
38.141378, -76.431009, 200
38.141192, -76.431514, 200
38.143455, -76.433662, 200
38.143236, -76.434166, 200
38.141082, -76.432352, 200
38.142881, -76.428927, 200
38.144333, -76.428964, 200
38.144955, -76.427902, 150
38.144449, -76.427303, 100
38.143364, -76.429919, 0
